Birth_year,Season,coverage
1927,2011,0.739104015468724
1927,2012,0.7223864342905518
1927,2013,0.7589631264604386
1927,2014,0.7589910122980246
1927,2015,0.7246807291880344
1928,2016,0.7194080612976392
1928,2017,0.7157160807002385
1928,2018,0.742011132118863
1928,2008,0.7030417651327803
1928,2009,0.7515615036711282
1928,2010,0.7250208273013052
1928,2011,0.7688055522847925
1928,2012,0.7285163141453428
1928,2013,0.7631863619769181
1928,2014,0.7914902345930463
1928,2015,0.7448441097648414
1929,2016,0.7282563031546223
1929,2017,0.6962058066852428
1929,2018,0.7315446325759898
1929,2008,0.7421660044031045
1929,2009,0.7390292161421255
1929,2010,0.7089432573808515
1929,2011,0.7695456543514665
1929,2012,0.7423483648775382
1929,2013,0.7566353815525875
1929,2014,0.7746720756911156
1929,2015,0.7393785319096813
1930,2016,0.7060024533171838
1930,2017,0.6988675915866265
1930,2018,0.7115904732328913
1930,2008,0.7569039279886445
1930,2009,0.7559363663693999
1930,2010,0.7012833064821419
1930,2011,0.7334337861814664
1930,2012,0.7726703159395458
1930,2013,0.7796959491191384
1930,2014,0.76623978108733
1930,2015,0.7634759843400132
1931,2016,0.7021648245947216
1931,2017,0.6970574650751261
1931,2018,0.7156076789420676
1931,2008,0.7394586224716002
1931,2009,0.756630516035005
1931,2010,0.6772061201619748
1931,2011,0.763819095587483
1931,2012,0.752015373849315
1931,2013,0.7572999125379354
1931,2014,0.7307863402348007
1931,2015,0.7215459867547684
1932,2016,0.7051928282460619
1932,2017,0.6972877119888998
1932,2018,0.6996382920611158
1932,2008,0.7029733217998987
1932,2009,0.7057101834932626
1932,2010,0.6471621942964616
1932,2011,0.6842465755643835
1932,2012,0.6938830942475732
1932,2013,0.714158141717363
1932,2014,0.697000389978434
1932,2015,0.7019894210928619
1933,2016,0.7018090872078182
1933,2017,0.6862770890405762
1933,2018,0.6627491712693038
1933,2008,0.6976891942431521
1933,2009,0.7560495546489522
1933,2010,0.684123268552955
1933,2011,0.7534242492386851
1933,2012,0.7285035808669755
1933,2013,0.7367219270005213
1933,2014,0.7251696247621886
1933,2015,0.7196190602906309
1934,2016,0.6912472850997029
1934,2017,0.6871444891711775
1934,2018,0.6710265621273049
1934,2008,0.6882000469866062
1934,2009,0.7390765961376262
1934,2010,0.6415887145205342
1934,2011,0.7160641196615366
1934,2012,0.7034439674665982
1934,2013,0.7199203228417025
1934,2014,0.7496720664049527
1934,2015,0.7169832227724784
1935,2016,0.6986120487658048
1935,2017,0.6849197644703822
1935,2018,0.6978878457628666
1935,2008,0.6932396518010296
1935,2009,0.6848073714750165
1935,2010,0.6577542339194129
1935,2011,0.6959689963534411
1935,2012,0.6966561288026003
1935,2013,0.7270709537823642
1935,2014,0.7486154608498636
1935,2015,0.721094177415208
1936,2016,0.7086072391163359
1936,2017,0.6969971162578507
1936,2018,0.7327723560439919
1936,2008,0.6620110862593667
1936,2009,0.660554956644475
1936,2010,0.6198909526847866
1936,2011,0.6707988402250338
1936,2012,0.7046403333950954
1936,2013,0.7287757269511987
1936,2014,0.7439431083959479
1936,2015,0.7350083845889837
1937,2016,0.6986780935710483
1937,2017,0.6908300508388743
1937,2018,0.6983648944668861
1937,2008,0.7101768062379153
1937,2009,0.6895458842119205
1937,2010,0.659557504572613
1937,2011,0.7192724178918114
1937,2012,0.7121740239304668
1937,2013,0.7243566768068571
1937,2014,0.728877875130919
1937,2015,0.7356278670457118
1938,2016,0.6847775989075887
1938,2017,0.681095107619105
1938,2018,0.6848209482921789
1938,2008,0.6283768212438907
1938,2009,0.663404882574074
1938,2010,0.5834883510911507
1938,2011,0.6614116324344904
1938,2012,0.6590701914970847
1938,2013,0.7072843350486568
1938,2014,0.6732592482090322
1938,2015,0.6970115864849306
1939,2016,0.6767915415839243
1939,2017,0.6702712232393214
1939,2018,0.6868834913543274
1939,2008,0.5973342319341796
1939,2009,0.6415931273446328
1939,2010,0.6011602030805784
1939,2011,0.621871637719694
1939,2012,0.6410127268837937
1939,2013,0.6935492959035252
1939,2014,0.6621216275975688
1939,2015,0.6758970959387984
1940,2016,0.686506415762725
1940,2017,0.6778871666422563
1940,2018,0.6713391812559475
1940,2008,0.6115309348846153
1940,2009,0.6366027446086271
1940,2010,0.6032651050513557
1940,2011,0.6371247327175079
1940,2012,0.6571340639767151
1940,2013,0.6858791503185382
1940,2014,0.7216638170199989
1940,2015,0.7000484590862222
1941,2016,0.6833410040295009
1941,2017,0.674246272395081
1941,2018,0.6765934924145234
1941,2008,0.6188992195060592
1941,2009,0.6341561395603714
1941,2010,0.6200451537805988
1941,2011,0.6440044379941023
1941,2012,0.6519824770447122
1941,2013,0.6788001099737719
1941,2014,0.7014828836964256
1941,2015,0.6686444582521059
1942,2016,0.6717301528905305
1942,2017,0.6585306373789848
1942,2018,0.6651425277061298
1942,2008,0.5876060953439949
1942,2009,0.5854117649615687
1942,2010,0.5784146140904977
1942,2011,0.6393153191660031
1942,2012,0.6294850791177935
1942,2013,0.6608954538489717
1942,2014,0.6698372597569785
1942,2015,0.632667461402409
1943,2016,0.6698449747591744
1943,2017,0.6630068076710625
1943,2018,0.6573768744546962
1943,2008,0.5515123603400688
1943,2009,0.5819182270968587
1943,2010,0.5594867094335472
1943,2011,0.5951872971403716
1943,2012,0.6183969740052054
1943,2013,0.6707281825331461
1943,2014,0.6588404091949049
1943,2015,0.6441584622269346
1944,2016,0.6416340913057379
1944,2017,0.6299246687697564
1944,2018,0.6420268147114312
1944,2008,0.5139330385330686
1944,2009,0.551713503545854
1944,2010,0.5473435201227542
1944,2011,0.5826039418302619
1944,2012,0.6057669912921894
1944,2013,0.6669451851950823
1944,2014,0.6565217988162846
1944,2015,0.6846221035841799
1945,2016,0.6475644176904405
1945,2017,0.6285933284020756
1945,2018,0.6441590792435458
1945,2008,0.47673854480045186
1945,2009,0.5018336452453184
1945,2010,0.47852720294625206
1945,2011,0.5459995237869676
1945,2012,0.5744878469967722
1945,2013,0.6215619004816926
1945,2014,0.6327810770153014
1945,2015,0.6502218033806249
1946,2016,0.6509498311448008
1946,2017,0.6352467756464758
1946,2018,0.6466468410555934
1946,2008,0.5127300758587078
1946,2009,0.5257028957033151
1946,2010,0.5024374672313853
1946,2011,0.5470430914919227
1946,2012,0.5614745188692513
1946,2013,0.6399162631926825
1946,2014,0.6416844994927481
1946,2015,0.6308913648296155
1947,2016,0.6100704317931464
1947,2017,0.6088149835713512
1947,2018,0.6166329420926789
1947,2008,0.4487473966137066
1947,2009,0.4655712054541039
1947,2010,0.4680560920995023
1947,2011,0.5117797270562648
1947,2012,0.5185543052402084
1947,2013,0.588828043326288
1947,2014,0.597577463752821
1947,2015,0.5923957946309115
1948,2016,0.6033147460538016
1948,2017,0.5971115207287736
1948,2018,0.6044945697038083
1948,2008,0.44309853251995435
1948,2009,0.46348759450519084
1948,2010,0.4699417272496866
1948,2011,0.49557513442553186
1948,2012,0.4997202914263007
1948,2013,0.559964328938893
1948,2014,0.5860844494300063
1948,2015,0.5955634437707902
1949,2016,0.5890078986997057
1949,2017,0.5732582621329061
1949,2018,0.5891395368673977
1949,2008,0.4593687770652412
1949,2009,0.4535401408298148
1949,2010,0.46619149863290943
1949,2011,0.4641236775904849
1949,2012,0.48441579162352816
1949,2013,0.5475126676954775
1949,2014,0.5701824587263823
1949,2015,0.5783124533383364
1950,2016,0.5780962124427951
1950,2017,0.5812985227243518
1950,2018,0.5952325040264883
1950,2008,0.41159503060868385
1950,2009,0.4259867033727174
1950,2010,0.4607033277161199
1950,2011,0.46759072724733725
1950,2012,0.4775293856612846
1950,2013,0.5348369997926568
1950,2014,0.5394867705654173
1950,2015,0.5596648878349553
1951,2016,0.5727003749973126
1951,2017,0.5802765340528676
1951,2018,0.6051817259960193
1951,2008,0.4228724732296885
1951,2009,0.43521233539130444
1951,2010,0.43717846854899833
1951,2011,0.4826126984039691
1951,2012,0.4965823985750194
1951,2013,0.5522627562747486
1951,2014,0.5388907410145808
1951,2015,0.5559998213009293
1952,2016,0.5643079131960167
1952,2017,0.563060911781694
1952,2018,0.5894673849010332
1952,2008,0.42753469731084837
1952,2009,0.4163390750449813
1952,2010,0.466946005195941
1952,2011,0.5021590862474837
1952,2012,0.5035226664512739
1952,2013,0.5595495428950931
1952,2014,0.5611355990813585
1952,2015,0.5544277140283415
1953,2016,0.5505860209258
1953,2017,0.5611659108310676
1953,2018,0.580054388411135
1953,2008,0.3972255723650784
1953,2009,0.43375926239730195
1953,2010,0.42854910277155256
1953,2011,0.4743599275367017
1953,2012,0.4737513418812087
1953,2013,0.5372942230847579
1953,2014,0.5571874705654236
1953,2015,0.5532625445078576
1954,2016,0.536533633032253
1954,2017,0.5503262705946902
1954,2018,0.5650553043411701
1954,2008,0.36536242906375715
1954,2009,0.3710669995291504
1954,2010,0.4084996802905154
1954,2011,0.4446801320678933
1954,2012,0.46584043198057856
1954,2013,0.5158009927627716
1954,2014,0.554234331639359
1954,2015,0.5342793600703959
1955,2016,0.5308354954538539
1955,2017,0.5361116630362901
1955,2018,0.5476725021853336
1955,2008,0.38737749484033196
1955,2009,0.4020571672057167
1955,2010,0.428860539559322
1955,2011,0.4415322071302549
1955,2012,0.4463173024483271
1955,2013,0.503273533601093
1955,2014,0.5535059531603168
1955,2015,0.5407167026800285
1956,2016,0.5040557899485224
1956,2017,0.5185333139862492
1956,2018,0.5214294386723297
1956,2008,0.3553179956704535
1956,2009,0.37991676726128787
1956,2010,0.39835483315559156
1956,2011,0.40705764127030936
1956,2012,0.4210820195265282
1956,2013,0.4836610713918176
1956,2014,0.5244714405465325
1956,2015,0.52092410862572
1957,2016,0.49411629553580483
1957,2017,0.5017954176665594
1957,2018,0.5061224930941624
1957,2008,0.3588149039608933
1957,2009,0.37866059081137315
1957,2010,0.4042323470179061
1957,2011,0.44637362224639693
1957,2012,0.42919760010752545
1957,2013,0.493514099321555
1957,2014,0.5108642096668332
1957,2015,0.5061391049515
1958,2016,0.481670891743589
1958,2017,0.5016981024286515
1958,2018,0.4957280078767582
1958,2008,0.3342496540280083
1958,2009,0.35288429841935487
1958,2010,0.3770522671142764
1958,2011,0.40965219636307754
1958,2012,0.40639128143197756
1958,2013,0.46006195013966805
1958,2014,0.5004875475594013
1958,2015,0.49851129932643407
1959,2016,0.4757037994841131
1959,2017,0.49577000078129685
1959,2018,0.49219042876963437
1959,2008,0.31596941375337295
1959,2009,0.3329454059092459
1959,2010,0.3408576745162637
1959,2011,0.38166989401109414
1959,2012,0.39325174271292196
1959,2013,0.45778118091914244
1959,2014,0.48917645040099134
1959,2015,0.4882513020737459
1960,2016,0.47481007416180143
1960,2017,0.4839963307295195
1960,2018,0.4845948892460209
1960,2008,0.30967840438800787
1960,2009,0.332159692993545
1960,2010,0.3539727252044685
1960,2011,0.38971041977355386
1960,2012,0.40556366042865744
1960,2013,0.467329111371439
1960,2014,0.49348650224759283
1960,2015,0.48645690544328196
1961,2016,0.4539902257281233
1961,2017,0.45920255001716304
1961,2018,0.4590080561472418
1961,2008,0.30240536894744385
1961,2009,0.31955428514802914
1961,2010,0.3396115764647625
1961,2011,0.38103856546089165
1961,2012,0.39123274870836033
1961,2013,0.43840447481431155
1961,2014,0.47500409337974714
1961,2015,0.4606202687701114
1962,2016,0.4625210893895487
1962,2017,0.4683914471873789
1962,2018,0.48087838504473496
1962,2008,0.3037348719215801
1962,2009,0.3351995957175341
1962,2010,0.35364523017238253
1962,2011,0.3878379023243316
1962,2012,0.38418811170718936
1962,2013,0.43210146915003445
1962,2014,0.4735711033284185
1962,2015,0.46123923878106066
1963,2016,0.4498451382351981
1963,2017,0.45382932938172094
1963,2018,0.4738857765683969
1963,2008,0.29711193431016225
1963,2009,0.322115384390625
1963,2010,0.35956912143650177
1963,2011,0.3763081662501476
1963,2012,0.3821809860091237
1963,2013,0.4338663445848281
1963,2014,0.47365908269160983
1963,2015,0.4470198069853678
1964,2016,0.4308444047368536
1964,2017,0.43918988040459195
1964,2018,0.44552190864116475
1964,2008,0.2926958370963906
1964,2009,0.3062609953350174
1964,2010,0.32144378388454914
1964,2011,0.3490719363991558
1964,2012,0.3615160797487774
1964,2013,0.4058232400018835
1964,2014,0.4473714728359954
1964,2015,0.43465823593122127
1965,2016,0.42186008687807086
1965,2017,0.41908888622349894
1965,2018,0.43871082980929677
1965,2008,0.2538799130916788
1965,2009,0.2915802090225481
1965,2010,0.3109069857916342
1965,2011,0.3488050428902018
1965,2012,0.34974819473669894
1965,2013,0.39943339384466026
1965,2014,0.43827424337969734
1965,2015,0.43147886891925213
1966,2016,0.4350417250853132
1966,2017,0.41966279392710354
1966,2018,0.43701614316500026
1966,2008,0.31490812951246017
1966,2009,0.310338079589021
1966,2010,0.33273424879648633
1966,2011,0.34932381619541353
1966,2012,0.3724537369675427
1966,2013,0.4047918490536606
1966,2014,0.4487940083800318
1966,2015,0.4489923889652309
1967,2016,0.3943181929157359
1967,2017,0.39782336418880193
1967,2018,0.4134415815575534
1967,2008,0.2808921736275716
1967,2009,0.296689375445189
1967,2010,0.3165884879850035
1967,2011,0.34460919288075226
1967,2012,0.3532475493342087
1967,2013,0.36550761740330273
1967,2014,0.4172703853280341
1967,2015,0.40845401174246576
1968,2016,0.36953084535709446
1968,2017,0.3787109750657165
1968,2018,0.3958923330423734
1968,2008,0.2484233338651558
1968,2009,0.2709259103600514
1968,2010,0.2923005670671761
1968,2011,0.3298846838525941
1968,2012,0.3457263298483199
1968,2013,0.3616566757781501
1968,2014,0.395366091108186
1968,2015,0.3620709156509977
1969,2016,0.3838156951458662
1969,2017,0.3886748363819764
1969,2018,0.38641311101471887
1969,2008,0.2830489909248038
1969,2009,0.26912606234451913
1969,2010,0.2873584383562747
1969,2011,0.3327596068234396
1969,2012,0.32499341811962756
1969,2013,0.36850902226170823
1969,2014,0.38423285486560155
1969,2015,0.37814949885328036
1970,2016,0.3977884267915708
1970,2017,0.3969923747135431
1970,2018,0.3941030808745427
1970,2008,0.2715111173500875
1970,2009,0.2996239397871031
1970,2010,0.28753284909181
1970,2011,0.3216484921447726
1970,2012,0.3276662849485508
1970,2013,0.37799606356093834
1970,2014,0.4248287423415953
1970,2015,0.4141557744897605
1971,2016,0.39009960580146735
1971,2017,0.38794449445643986
1971,2018,0.38873799303007367
1971,2008,0.2548813924104425
1971,2009,0.2829409225989848
1971,2010,0.3187566091415668
1971,2011,0.3398227789841182
1971,2012,0.327469866033098
1971,2013,0.35199025236590503
1971,2014,0.4042680382453411
1971,2015,0.38741619409774797
1972,2016,0.3700632845458895
1972,2017,0.37348015350160646
1972,2018,0.38036398393349524
1972,2008,0.2276657875946684
1972,2009,0.2630238075638232
1972,2010,0.29188346755149264
1972,2011,0.30399349601326003
1972,2012,0.3163436590077028
1972,2013,0.33716064431082754
1972,2014,0.36796989239801425
1972,2015,0.3696837334201655
1973,2016,0.3621807078270274
1973,2017,0.3758827028816371
1973,2018,0.38541897830477867
1973,2008,0.23293843720879462
1973,2009,0.29023237888544984
1973,2010,0.3077521387155821
1973,2011,0.3299988231146608
1973,2012,0.3318404181185959
1973,2013,0.3569430851160915
1973,2014,0.3775390711049556
1973,2015,0.39168604024048154
1974,2016,0.3556419399073578
1974,2017,0.3701609852951819
1974,2018,0.37717501748503324
1974,2008,0.2423966486377709
1974,2009,0.26338226661965825
1974,2010,0.2890486188728799
1974,2011,0.30614764326582483
1974,2012,0.3056698572191191
1974,2013,0.3416237029265271
1974,2014,0.36738615283111026
1974,2015,0.3629273282113709
1975,2016,0.3487654404680448
1975,2017,0.3515426712054697
1975,2018,0.36187481665413923
1975,2008,0.23801196753894918
1975,2009,0.25685836902060083
1975,2010,0.2976197022979495
1975,2011,0.30951397466741315
1975,2012,0.31709057404979574
1975,2013,0.37215268056005785
1975,2014,0.37930874900009254
1975,2015,0.3589796575882353
1976,2016,0.36515040447538616
1976,2017,0.3500623089266488
1976,2018,0.36581539847348477
1976,2008,0.2757004790191238
1976,2009,0.28032919173341947
1976,2010,0.29253762310684595
1976,2011,0.3176480284176522
1976,2012,0.3447149547617322
1976,2013,0.38239574482422967
1976,2014,0.39594085501524356
1976,2015,0.36183529088068844
1977,2016,0.3673528229319861
1977,2017,0.368748427325796
1977,2018,0.3684344782420154
1977,2008,0.2500656910932861
1977,2009,0.2913179756993396
1977,2010,0.3231663206744466
1977,2011,0.3393254961719576
1977,2012,0.3422781661647645
1977,2013,0.3977470233767135
1977,2014,0.4139440101840224
1977,2015,0.3767265117706168
1978,2016,0.37040711194496256
1978,2017,0.3578055159358763
1978,2018,0.3548349732257996
1978,2008,0.2711876970822609
1978,2009,0.2806778154100213
1978,2010,0.3169390442315854
1978,2011,0.30819317660523965
1978,2012,0.3169073703418644
1978,2013,0.37102011392944567
1978,2014,0.39895766832831414
1978,2015,0.353160024154919
1979,2016,0.3680807458204878
1979,2017,0.35935892371813727
1979,2018,0.3470342486941984
1979,2008,0.2521639815063023
1979,2009,0.2596849099885369
1979,2010,0.2861242912182155
1979,2011,0.3031951276470993
1979,2012,0.3039583729340223
1979,2013,0.35212042003896843
1979,2014,0.40366442700692984
1979,2015,0.3683883253434721
1980,2016,0.33980606528987545
1980,2017,0.34050187309657054
1980,2018,0.330395873270878
1980,2008,0.22360699122438307
1980,2009,0.24870481348968193
1980,2010,0.2788754336446428
1980,2011,0.3211925070079346
1980,2012,0.2904320034833753
1980,2013,0.3326125380493776
1980,2014,0.36960650096896264
1980,2015,0.3339938354216938
1981,2016,0.35123473591708354
1981,2017,0.32526257494343647
1981,2018,0.32899899748677197
1981,2008,0.21012077000546447
1981,2009,0.20703226010939071
1981,2010,0.2702964586585535
1981,2011,0.28010905155205296
1981,2012,0.28160211662567236
1981,2013,0.32147652251011605
1981,2014,0.3531730369653696
1981,2015,0.3151908533689633
1982,2016,0.34942872076171017
1982,2017,0.3434470344905799
1982,2018,0.32646601640821016
1982,2008,0.18453341545358476
1982,2009,0.23006320859087365
1982,2010,0.28199924530432324
1982,2011,0.2947665985643482
1982,2012,0.28660302683755556
1982,2013,0.3244939002998048
1982,2014,0.36926964924980543
1982,2015,0.3368281537784906
1983,2016,0.3522284281353816
1983,2017,0.3573368764758853
1983,2018,0.3503087290430596
1983,2008,0.16671305349029678
1983,2009,0.21778775138461537
1983,2010,0.23534652581900029
1983,2011,0.26222239923756696
1983,2012,0.2799590375513674
1983,2013,0.34480427216439663
1983,2014,0.37666968398468015
1983,2015,0.35697351281767564
1984,2016,0.3358797797706161
1984,2017,0.3463127600287438
1984,2018,0.34489983298332877
1984,2008,0.18686004662247532
1984,2009,0.19920388711959258
1984,2010,0.23311708560795247
1984,2011,0.27670712405374265
1984,2012,0.2728120386903158
1984,2013,0.3486223191456706
1984,2014,0.3621546608895572
1984,2015,0.35086952735569654
1985,2016,0.3355518355890968
1985,2017,0.35009853165908056
1985,2018,0.33563010152465367
1985,2008,0.1310075924052372
1985,2009,0.19273780836592563
1985,2010,0.22617414280236411
1985,2011,0.25764552144015573
1985,2012,0.26921624805498656
1985,2013,0.3056801946172759
1985,2014,0.36563236452073844
1985,2015,0.34057793714233275
1986,2016,0.34107631101760705
1986,2017,0.3624711667056299
1986,2018,0.3354475606441665
1986,2008,0.12746017189320852
1986,2009,0.16974702837542252
1986,2010,0.200108730175282
1986,2011,0.24633717375200292
1986,2012,0.24353759642481027
1986,2013,0.2827286538105233
1986,2014,0.3501550167072896
1986,2015,0.3565251468052843
1987,2016,0.3263324917900841
1987,2017,0.3430513043044416
1987,2018,0.3357077432192814
1987,2008,0.11846242698958108
1987,2009,0.16256934781168986
1987,2010,0.1771144728340788
1987,2011,0.21652654753463757
1987,2012,0.23481741605560524
1987,2013,0.2793642612064763
1987,2014,0.339767146672759
1987,2015,0.36237863819606864
1988,2016,0.3008332486435117
1988,2017,0.31288355809858515
1988,2018,0.33199886640861526
1988,2008,0.12881242029961848
1988,2009,0.13995154659766748
1988,2010,0.14700720928201477
1988,2011,0.179740916192193
1988,2012,0.20310971200304162
1988,2013,0.25892107290131977
1988,2014,0.30354084324302905
1988,2015,0.28192367649634137
1989,2016,0.28948801143513636
1989,2017,0.3001213354035045
1989,2018,0.3203771476786441
1989,2008,0.06985306255605502
1989,2009,0.09649520969883173
1989,2010,0.12733666518187428
1989,2011,0.17283570291077963
1989,2012,0.1888716460451263
1989,2013,0.24126560638937689
1989,2014,0.270649943052806
1989,2015,0.26707291649062437
1990,2016,0.27658399754011986
1990,2017,0.2796068219518446
1990,2018,0.28967272412164835
1990,2008,0.11158266641782193
1990,2009,0.12877444294535617
1990,2010,0.13519695025661224
1990,2011,0.14644558199336238
1990,2012,0.161861411030428
1990,2013,0.23840907201874276
1990,2014,0.24499503095979466
1990,2015,0.24633638344767067
1991,2016,0.25643849413251724
1991,2017,0.2663253362164826
1991,2018,0.2849400949502075
1991,2008,0.12815623872998663
1991,2009,0.18103024189730377
1991,2010,0.14994329967348377
1991,2011,0.16026753831188906
1991,2012,0.16466926340225618
1991,2013,0.2261198083294524
1991,2014,0.22642673709196412
1991,2015,0.2149743586846075
1992,2016,0.2529346484166104
1992,2017,0.25038724324419365
1992,2018,0.2825956264497481
1992,2008,0.11267838277700791
1992,2009,0.1604351251213063
1992,2010,0.1772867810316718
1992,2011,0.15687139936073935
1992,2012,0.18645532639450127
1992,2013,0.2173981573302619
1992,2014,0.23369774116908137
1992,2015,0.22924426744214088
1993,2016,0.26367687600970197
1993,2017,0.26761318342688073
1993,2018,0.27817058578796133
1993,2008,0.12623060621349413
1993,2009,0.19079899629113192
1993,2010,0.19940553394135133
1993,2011,0.20848739079383033
1993,2012,0.21748352293622153
1993,2013,0.2351459843722345
1993,2014,0.26877165800934966
1993,2015,0.2598233259671233
1994,2016,0.25472633985039694
1994,2017,0.25499414624828487
1994,2018,0.27379613015493415
1994,2008,0.1525706431455925
1994,2009,0.2125476914996841
1994,2010,0.1900064380699674
1994,2011,0.21460825329794342
1994,2012,0.24355164392783135
1994,2013,0.2639996213807966
1994,2014,0.26859005412883435
1994,2015,0.253788650112455
1995,2016,0.2466286520352189
1995,2017,0.25970353641041993
1995,2018,0.2560791637635532
1995,2008,0.1507117822752598
1995,2009,0.2403098720755578
1995,2010,0.20221225836690493
1995,2011,0.2156223109818485
1995,2012,0.24359707773814468
1995,2013,0.30302800289254384
1995,2014,0.28585405869347696
1995,2015,0.25176725791029847
1996,2016,0.24566074015786832
1996,2017,0.25901388485128984
1996,2018,0.24960957329689631
1996,2008,0.19566496752475138
1996,2009,0.23209471092641798
1996,2010,0.22240685509759953
1996,2011,0.2373550982357858
1996,2012,0.24617801650122312
1996,2013,0.2931682793311612
1996,2014,0.3116999923109406
1996,2015,0.26648030658279387
1997,2016,0.2833518962054794
1997,2017,0.2564252999749048
1997,2018,0.2495446296858088
1997,2008,0.19104422047474978
1997,2009,0.26967120321373106
1997,2010,0.2321879794222837
1997,2011,0.31539235197209564
1997,2012,0.2701534848995785
1997,2013,0.29849648619092384
1997,2014,0.34793270239129703
1997,2015,0.29007798705274185
1998,2016,0.3074292933634515
1998,2017,0.2608698450327869
1998,2018,0.23666448197539602
1998,2008,0.18340529063185307
1998,2009,0.24839322381330173
1998,2010,0.2884887509599065
1998,2011,0.3322820436529915
1998,2012,0.29697425475949746
1998,2013,0.31750413701547897
1998,2014,0.33206851739779114
1998,2015,0.29364853471743413
1999,2016,0.3064019340681059
1999,2017,0.3044988188622508
1999,2018,0.2621619358455467
1999,2008,0.22211476724261453
1999,2009,0.2629532647330265
1999,2010,0.26595698736012263
1999,2011,0.384242613341879
1999,2012,0.35829140332696474
1999,2013,0.33714661686448344
1999,2014,0.34034180324204655
1999,2015,0.29609110941218036
2000,2016,0.3030335355443889
2000,2017,0.3125031750346639
2000,2018,0.30145958372974657
2000,2008,0.21291763092969662
2000,2009,0.2768723726510095
2000,2010,0.2927508301910055
2000,2011,0.3568805168155817
2000,2012,0.3684745624331133
2000,2013,0.3652779151493808
2000,2014,0.3292019439509191
2000,2015,0.3029393879219824
2001,2016,0.3133668591279284
2001,2017,0.3076168879223834
2001,2018,0.31060352735510005
2001,2008,0.2484609883844271
2001,2009,0.28175124541366486
2001,2010,0.2800508531267084
2001,2011,0.3589284407821452
2001,2012,0.3294168175055877
2001,2013,0.4077978737624252
2001,2014,0.3499858752929129
2001,2015,0.3218219570347198
2002,2016,0.3258108507275693
2002,2017,0.3088561790882955
2002,2018,0.28200288182270605
2002,2008,0.25928414088782487
2002,2009,0.3121019106207934
2002,2010,0.32004771731576587
2002,2011,0.3725733979282903
2002,2012,0.34996677584285313
2002,2013,0.3691039792324211
2002,2014,0.39621712515262797
2002,2015,0.35411804714929873
2003,2016,0.3649432118547945
2003,2017,0.3336968553090138
2003,2018,0.2903136448313176
2003,2008,0.34045643462614145
2003,2009,0.3650135343529937
2003,2010,0.3404605937497219
2003,2011,0.3768658559891217
