season_float,H1N1_fraction,H3N2_fraction,H2N2_fraction,Mean_ILI,Fraction_A,Intensity
2003.0,0.7039312039312039,0.29606879606879605,0.0,0.013256646153846157,0.059429550639510276,0.4701036758358344
2004.0,0.0002781254345709915,0.999721874565429,0.0,0.016509045471698108,0.16287714597207445,1.6044997390754807
2005.0,0.0031740728366187773,0.9968259271633813,0.0,0.017626196153846155,0.09847794629937295,1.0357504203997168
2006.0,0.09666951323654996,0.9033304867634501,0.0,0.015701950384615384,0.0945642257971208,0.8860087448298436
2007.0,0.6203274637009577,0.3796725362990423,0.0,0.015577569038461537,0.09534004794308691,0.8862017166870755
2008.0,0.0,1.0,0.0,0.017438989423076923,0.11477344573234984,1.1943188059244871
2009.0,1.0,0.0,0.0,0.0186563425,0.09433192023865598,1.0501291584765415
2010.0,1.0,0.0,0.0,0.014368436363636362,0.04327833378414931,0.3710543926556259
2011.0,0.44086000000000003,0.55914,0.0,0.017659597115384614,0.13954971553521897,1.4705076333181628
2012.0,0.036585,0.9634149999999999,0.0,0.014471417884615385,0.09412853584467874,0.8128116585794747
2013.0,0.007937,0.9920629999999999,0.0,0.01905391288461538,0.14274316732941994,1.6229197323421891
2014.0,0.9169139999999999,0.08308600000000001,0.0,0.01737707807692308,0.1274210248497645,1.321220740316027
2015.0,0.0,1.0,0.0,0.01974883056603774,0.1305803680263684,1.538780975804341
2016.0,1.0,0.0,0.0,0.016518974423076923,0.05818523109354673,0.573526356267462
2017.0,0.007168000000000001,0.9928319999999999,0.0,0.01953552519230769,0.08679475860187603,1.0117567889061354
2018.0,0.094421,0.9055790000000001,0.0,0.024312135192307696,0.11236416720773074,1.630078336364872
2009.5,1.0,0.0,0.0,0.030723484848484844,0.2725041864776771,4.995755665498989
2019.0,0.7619047619047619,0.23809523809523808,0.0,0.014132849999999999,0.010902031063321386,0.0919379257052364
