"","age_group","vac_status","season","Prediction","ci_high","ci_low","Observed"
"118","20-29","vaccinated",2016,0,0,0,NA
"119","20-29","vaccinated",2017,8.19475643432892,14,3,5
"120","20-29","vaccinated",2018,11.667588319711,19,6,9
"121","30-39","unvaccinated",2008,43.6766106303205,57,32,55
"122","30-39","unvaccinated",2009,0,0,0,NA
"123","30-39","unvaccinated",2009.5,0,0,0,NA
"124","30-39","unvaccinated",2010,0,0,0,NA
"125","30-39","unvaccinated",2011,6.8292097895831,12,2,6
"126","30-39","unvaccinated",2012,9.04164459352602,15,4,14
"127","30-39","unvaccinated",2013,20.5384624890697,29,12,25
"128","30-39","unvaccinated",2014,0,0,0,NA
"129","30-39","unvaccinated",2015,17.8052199875764,26,10,10
"130","30-39","unvaccinated",2016,0,0,0,NA
"131","30-39","unvaccinated",2017,14.6791170170162,22,8,10
"132","30-39","unvaccinated",2018,23.3323132533714,33,15,21
"133","30-39","vaccinated",2008,10.842013874513,17,5,13
"134","30-39","vaccinated",2009,0,0,0,NA
"135","30-39","vaccinated",2009.5,0,0,0,NA
"136","30-39","vaccinated",2010,0,0,0,NA
"137","30-39","vaccinated",2011,4.08077873008728,8,1,6
"138","30-39","vaccinated",2012,6.84035534323099,12,2,5
"139","30-39","vaccinated",2013,17.8933669842032,26,10,18
"140","30-39","vaccinated",2014,0,0,0,NA
"141","30-39","vaccinated",2015,12.3215616808244,20,6,11
"142","30-39","vaccinated",2016,0,0,0,NA
"143","30-39","vaccinated",2017,9.22204347467402,16,4,7
"144","30-39","vaccinated",2018,17.2184543989064,25,10,18
"145","40-49","unvaccinated",2008,34.6754839076458,46,24,44
"146","40-49","unvaccinated",2009,0,0,0,NA
"147","40-49","unvaccinated",2009.5,0,0,0,NA
"148","40-49","unvaccinated",2010,0,0,0,NA
"149","40-49","unvaccinated",2011,6.64549613918414,12,2,5
"150","40-49","unvaccinated",2012,8.07264012836075,14,3,11
"151","40-49","unvaccinated",2013,17.23456868086,25.0249999999996,10,20
"152","40-49","unvaccinated",2014,0,0,0,NA
"153","40-49","unvaccinated",2015,12.1766464538233,19,6,17
"154","40-49","unvaccinated",2016,0,0,0,NA
"155","40-49","unvaccinated",2017,10.5975022703122,17,5,12
"156","40-49","unvaccinated",2018,15.4018023633823,23,8,9
"157","40-49","vaccinated",2008,18.4427799523489,27,10,16
"158","40-49","vaccinated",2009,0,0,0,NA
"159","40-49","vaccinated",2009.5,0,0,0,NA
"160","40-49","vaccinated",2010,0,0,0,NA
"161","40-49","vaccinated",2011,2.35352478587179,6,0,4
"162","40-49","vaccinated",2012,6.39328093286482,12,2,4
"163","40-49","vaccinated",2013,13.5226619249748,21,7,14
"164","40-49","vaccinated",2014,0,0,0,NA
"165","40-49","vaccinated",2015,11.1065896389469,18,5,12
"166","40-49","vaccinated",2016,0,0,0,NA
"167","40-49","vaccinated",2017,5.23487715536658,10,1,6
"168","40-49","vaccinated",2018,10.031275139593,17,4,10
"169","50-64","unvaccinated",2008,60.1160176476478,75,46,49
"170","50-64","unvaccinated",2009,0,0,0,NA
"171","50-64","unvaccinated",2009.5,0,0,0,NA
"172","50-64","unvaccinated",2010,0,0,0,NA
"173","50-64","unvaccinated",2011,7.52981743069523,13,3,6
"174","50-64","unvaccinated",2012,9.36166376658324,16,4,11
"175","50-64","unvaccinated",2013,18.5303635698263,27,11,33
"176","50-64","unvaccinated",2014,0,0,0,NA
"177","50-64","unvaccinated",2015,25.4286326005287,35,16,21
"178","50-64","unvaccinated",2016,0,0,0,NA
"179","50-64","unvaccinated",2017,18.9282304469438,27,11,27
"180","50-64","unvaccinated",2018,31.1188381531831,42,21,25
"181","50-64","vaccinated",2008,33.2784431974578,45,23,25
"182","50-64","vaccinated",2009,0,0,0,NA
"183","50-64","vaccinated",2009.5,0,0,0,NA
"184","50-64","vaccinated",2010,0,0,0,NA
"185","50-64","vaccinated",2011,7.14655659342807,13,3,10
"186","50-64","vaccinated",2012,13.1093885117442,20,7,6
"187","50-64","vaccinated",2013,33.9557161479595,45,23,38
"188","50-64","vaccinated",2014,0,0,0,NA
"189","50-64","vaccinated",2015,23.77208015988,33,15,28
"190","50-64","vaccinated",2016,0,0,0,NA
"191","50-64","vaccinated",2017,24.7733555570601,34,16,20
"192","50-64","vaccinated",2018,32.4581724242732,44,22,40
"193","65-100","unvaccinated",2008,18.024219555216,27,10,10
"194","65-100","unvaccinated",2009,0,0,0,0
"195","65-100","unvaccinated",2009.5,0,0,0,NA
"196","65-100","unvaccinated",2010,0,0,0,NA
"197","65-100","unvaccinated",2011,1.90231053669945,5,0,1
"198","65-100","unvaccinated",2012,2.82494973304385,6,0,2
"199","65-100","unvaccinated",2013,9.90448753922103,16,4,7
"200","65-100","unvaccinated",2014,0,0,0,NA
"201","65-100","unvaccinated",2015,13.7975158704128,21,7,17
"202","65-100","unvaccinated",2016,0,0,0,NA
"203","65-100","unvaccinated",2017,16.1020817245025,24,9,19
"204","65-100","unvaccinated",2018,13.8279898946385,21,7,21
"205","65-100","vaccinated",2008,46.9805979160702,60,35,29
"206","65-100","vaccinated",2009,0,0,0,0
"207","65-100","vaccinated",2009.5,0,0,0,NA
"208","65-100","vaccinated",2010,0,0,0,NA
"209","65-100","vaccinated",2011,6.65227535036422,12,2,4
"210","65-100","vaccinated",2012,14.3449441496032,22,8,12
"211","65-100","vaccinated",2013,32.2713802735067,43,22,42
"212","65-100","vaccinated",2014,0,0,0,NA
"213","65-100","vaccinated",2015,35.5827516337104,47,25,46
"214","65-100","vaccinated",2016,0,0,0,NA
"215","65-100","vaccinated",2017,28.2757141423366,38,19,34
"216","65-100","vaccinated",2018,50.4935278797937,64,38,50
